"code_alpha2";"code_alpha3_t";"code_alpha3_b";"name_en";"name_de";"name_fr"
"ab";"abk";"abk";"Abkhazian";"Abchasisch";"Abkhaze"
"aa";"aar";"aar";"Afar";"Afar";"Afar"
"af";"afr";"afr";"Afrikaans";"Afrikaans";"Afrikaans"
"ak";"aka";"aka";"Akan";"Akan";"Akan"
"sq";"sqi";"alb";"Albanian";"Albanisch";"Albanais"
"am";"amh";"amh";"Amharic";"Amharisch";"Amharique"
"ar";"ara";"ara";"Arabic";"Arabisch";"Arabe"
"an";"arg";"arg";"Aragonese";"Aragonesisch";"Aragonais"
"hy";"hye";"arm";"Armenian";"Armenisch";"Arménien"
"as";"asm";"asm";"Assamese";"Assamesisch";"Assamais"
"av";"ava";"ava";"Avaric";"Avarisch";"Avar"
"ae";"ave";"ave";"Avestan";"Avestisch";"Avestique"
"ay";"aym";"aym";"Aymara";"Aymara";"Aymara"
"az";"aze";"aze";"Azerbaijani";"Aserbaidschanisch";"Azéri"
"bm";"bam";"bam";"Bambara";"Bambara";"Bambara"
"ba";"bak";"bak";"Bashkir";"Baschkirisch";"Bachkir"
"eu";"eus";"baq";"Basque";"Baskisch";"Basque"
"be";"bel";"bel";"Belarusian";"Belarussisch";"Biélorusse"
"bn";"ben";"ben";"Bengali";"Bengalisch";"Bengali"
"bi";"bis";"bis";"Bislama";"Bislama";"Bichelamar"
"bs";"bos";"bos";"Bosnian";"Bosnisch";"Bosnien"
"br";"bre";"bre";"Breton";"Bretonisch";"Breton"
"bg";"bul";"bul";"Bulgarian";"Bulgarisch";"Bulgare"
"my";"mya";"bur";"Burmese";"Birmanisch";"Birman"
"ca";"cat";"cat";"Catalan";"Katalanisch";"Catalan"
"ch";"cha";"cha";"Chamorro";"Chamorro";"Chamorro"
"ce";"che";"che";"Chechen";"Tschetschenisch";"Tchétchène"
"ny";"nya";"nya";"Chichewa";"Chichewa";"Chichewa"
"zh";"zho";"chi";"Chinese";"Chinesisch";"Chinois"
"cu";"chu";"chu";"Church Slavonic";"Kirchenslawisch";"Vieux-slave"
"cv";"chv";"chv";"Chuvash";"Tschuwaschisch";"Tchouvache"
"kw";"cor";"cor";"Cornish";"Kornisch";"Cornique"
"co";"cos";"cos";"Corsican";"Korsisch";"Corse"
"cr";"cre";"cre";"Cree";"Cree";"Cri"
"hr";"hrv";"hrv";"Croatian";"Kroatisch";"Croate"
"cs";"ces";"cze";"Czech";"Tschechisch";"Tchèque"
"da";"dan";"dan";"Danish";"Dänisch";"Danois"
"dv";"div";"div";"Divehi";"Dhivehi";"Maldivien"
"nl";"nld";"dut";"Dutch";"Niederländisch";"Néerlandais"
"dz";"dzo";"dzo";"Dzongkha";"Dzongkha";"Dzongkha"
"en";"eng";"eng";"English";"Englisch";"Anglais"
"eo";"epo";"epo";"Esperanto";"Esperanto";"Espéranto"
"et";"est";"est";"Estonian";"Estnisch";"Estonien"
"ee";"ewe";"ewe";"Ewe";"Ewe";"Ewe"
"fo";"fao";"fao";"Faroese";"Färöisch";"Féroïen"
"fj";"fij";"fij";"Fijian";"Fidschi";"Fidjien"
"fi";"fin";"fin";"Finnish";"Finnisch";"Finnois"
"fr";"fra";"fre";"French";"Französisch";"Français"
"fy";"fry";"fry";"Western Frisian";"Westfriesisch";"Frison occidental"
"ff";"ful";"ful";"Fulah";"Fulfulde";"Peul"
"gd";"gla";"gla";"Gaelic";"Schottisch-gälisch";"Écossais"
"gl";"glg";"glg";"Galician";"Galicisch";"Galicien"
"lg";"lug";"lug";"Ganda";"Luganda";"Ganda"
"ka";"kat";"geo";"Georgian";"Georgisch";"Géorgien"
"de";"deu";"ger";"German";"Deutsch";"Allemand"
"el";"ell";"gre";"Greek";"Griechisch";"Grec moderne"
"kl";"kal";"kal";"Kalaallisut";"Grönländisch";"Groenlandais"
"gn";"grn";"grn";"Guarani";"Guaraní";"Guarani"
"gu";"guj";"guj";"Gujarati";"Gujarati";"Gujarati"
"ht";"hat";"hat";"Haitian";"Haitianisch-Kreolisch";"Créole haïtien"
"ha";"hau";"hau";"Hausa";"Hausa";"Haoussa"
"he";"heb";"heb";"Hebrew";"Hebräisch";"Hébreu"
"hz";"her";"her";"Herero";"Otjiherero";"Héréro"
"hi";"hin";"hin";"Hindi";"Hindi";"Hindi"
"ho";"hmo";"hmo";"Hiri Motu";"Hiri Motu";"Hiri motu"
"hu";"hun";"hun";"Hungarian";"Ungarisch";"Hongrois"
"is";"isl";"ice";"Icelandic";"Isländisch";"Islandais"
"io";"ido";"ido";"Ido";"Ido";"Ido"
"ig";"ibo";"ibo";"Igbo";"Igbo";"Igbo"
"id";"ind";"ind";"Indonesian";"Indonesisch";"Indonésien"
"ia";"ina";"ina";"Interlingua (International Auxiliary Language Association)";"Interlingua";"Interlingua"
"ie";"ile";"ile";"Interlingue";"Interlingue";"Occidental"
"iu";"iku";"iku";"Inuktitut";"Inuktitut";"Inuktitut"
"ik";"ipk";"ipk";"Inupiaq";"Inupiaq";"Inupiak"
"ga";"gle";"gle";"Irish";"Irisch";"Irlandais"
"it";"ita";"ita";"Italian";"Italienisch";"Italien"
"ja";"jpn";"jpn";"Japanese";"Japanisch";"Japonais"
"jv";"jav";"jav";"Javanese";"Javanisch";"Javanais"
"kn";"kan";"kan";"Kannada";"Kannada";"Kannada"
"kr";"kau";"kau";"Kanuri";"Kanuri";"Kanouri"
"ks";"kas";"kas";"Kashmiri";"Kashmiri";"Cachemiri"
"kk";"kaz";"kaz";"Kazakh";"Kasachisch";"Kazakh"
"km";"khm";"khm";"Central Khmer";"Khmer";"Khmer"
"ki";"kik";"kik";"Kikuyu";"Kikuyu";"Kikuyu"
"rw";"kin";"kin";"Kinyarwanda";"Kinyarwanda";"Kinyarwanda"
"ky";"kir";"kir";"Kyrgyz";"Kirgisisch";"Kirghiz"
"kv";"kom";"kom";"Komi";"Komi";"Komi"
"kg";"kon";"kon";"Kongo";"Kikongo";"Kikongo"
"ko";"kor";"kor";"Korean";"Koreanisch";"Coréen"
"kj";"kua";"kua";"Kuanyama";"oshiKwanyama";"Kuanyama"
"ku";"kur";"kur";"Kurdish";"Kurdisch";"Kurde"
"lo";"lao";"lao";"Lao";"Laotisch";"Lao"
"la";"lat";"lat";"Latin";"Latein";"Latin"
"lv";"lav";"lav";"Latvian";"Lettisch";"Letton"
"li";"lim";"lim";"Limburgan";"Limburgisch";"Limbourgeois"
"ln";"lin";"lin";"Lingala";"Lingála";"Lingala"
"lt";"lit";"lit";"Lithuanian";"Litauisch";"Lituanien"
"lu";"lub";"lub";"Luba-Katanga";"Kiluba";"Luba"
"lb";"ltz";"ltz";"Luxembourgish";"Luxemburgisch";"Luxembourgeois"
"mk";"mkd";"mac";"Macedonian";"Mazedonisch";"Macédonien"
"mg";"mlg";"mlg";"Malagasy";"Malagasy";"Malgache"
"ms";"msa";"may";"Malay";"Malaiisch";"Malais"
"ml";"mal";"mal";"Malayalam";"Malayalam";"Malayalam"
"mt";"mlt";"mlt";"Maltese";"Maltesisch";"Maltais"
"gv";"glv";"glv";"Manx";"Manx";"Mannois"
"mi";"mri";"mao";"Maori";"Maori";"Maori de Nouvelle-Zélande"
"mr";"mar";"mar";"Marathi";"Marathi";"Marathi"
"mh";"mah";"mah";"Marshallese";"Marshallesisch";"Marshallais"
"mn";"mon";"mon";"Mongolian";"Mongolisch";"Mongol"
"na";"nau";"nau";"Nauru";"Nauruisch";"Nauruan"
"nv";"nav";"nav";"Navajo";"Navajo";"Navajo"
"nd";"nde";"nde";"North Ndebele";"Nord-Ndebele";"Sindebele"
"nr";"nbl";"nbl";"South Ndebele";"Süd-Ndebele";"Nrebele"
"ng";"ndo";"ndo";"Ndonga";"Ndonga";"Ndonga"
"ne";"nep";"nep";"Nepali";"Nepali";"Népalais"
"no";"nor";"nor";"Norwegian";"Norwegisch";"Norvégien"
"nb";"nob";"nob";"Norwegian Bokmål";"Bokmål";"Norvégien bokmål"
"nn";"nno";"nno";"Norwegian Nynorsk";"Nynorsk";"Norvégien nynorsk"
"oc";"oci";"oci";"Occitan";"Okzitanisch";"Occitan"
"oj";"oji";"oji";"Ojibwa";"Ojibwe";"Ojibwé"
"or";"ori";"ori";"Oriya";"Oriya";"Oriya"
"om";"orm";"orm";"Oromo";"Oromo";"Oromo"
"os";"oss";"oss";"Ossetian";"Ossetisch";"Ossète"
"pi";"pli";"pli";"Pali";"Pali";"Pali"
"ps";"pus";"pus";"Pashto";"Paschtunisch";"Pachto"
"fa";"fas";"per";"Persian";"Persisch";"Persan"
"pl";"pol";"pol";"Polish";"Polnisch";"Polonais"
"pt";"por";"por";"Portuguese";"Portugiesisch";"Portugais"
"pa";"pan";"pan";"Punjabi";"Panjabi";"Pendjabi"
"qu";"que";"que";"Quechua";"Quechua";"Quechua"
"ro";"ron";"rum";"Romanian";"Rumänisch";"Roumain"
"rm";"roh";"roh";"Romansh";"Bündnerromanisch";"Romanche"
"rn";"run";"run";"Rundi";"Kirundi";"Kirundi"
"ru";"rus";"rus";"Russian";"Russisch";"Russe"
"se";"sme";"sme";"Northern Sami";"Nordsamisch";"Same du Nord"
"sm";"smo";"smo";"Samoan";"Samoanisch";"Samoan"
"sg";"sag";"sag";"Sango";"Sango";"Sango"
"sa";"san";"san";"Sanskrit";"Sanskrit";"Sanskrit"
"sc";"srd";"srd";"Sardinian";"Sardisch";"Sarde"
"sr";"srp";"srp";"Serbian";"Serbisch";"Serbe"
"sn";"sna";"sna";"Shona";"Shona";"Shona"
"sd";"snd";"snd";"Sindhi";"Sindhi";"Sindhi"
"si";"sin";"sin";"Sinhala";"Singhalesisch";"Cingalais"
"sk";"slk";"slo";"Slovak";"Slowakisch";"Slovaque"
"sl";"slv";"slv";"Slovenian";"Slowenisch";"Slovène"
"so";"som";"som";"Somali";"Somali";"Somali"
"st";"sot";"sot";"Southern Sotho";"Sesotho";"Sotho du Sud"
"es";"spa";"spa";"Spanish";"Spanisch";"Espagnol"
"su";"sun";"sun";"Sundanese";"Sundanesisch";"Soundanais"
"sw";"swa";"swa";"Swahili";"Swahili";"Swahili"
"ss";"ssw";"ssw";"Swati";"Siswati";"Swati"
"sv";"swe";"swe";"Swedish";"Schwedisch";"Suédois"
"tl";"tgl";"tgl";"Tagalog";"Tagalog";"Tagalog"
"ty";"tah";"tah";"Tahitian";"Tahitianisch";"Tahitien"
"tg";"tgk";"tgk";"Tajik";"Tadschikisch";"Tadjik"
"ta";"tam";"tam";"Tamil";"Tamil";"Tamoul"
"tt";"tat";"tat";"Tatar";"Tatarisch";"Tatar"
"te";"tel";"tel";"Telugu";"Telugu";"Télougou"
"th";"tha";"tha";"Thai";"Thai";"Thaï"
"bo";"bod";"tib";"Tibetan";"Tibetisch";"Tibétain"
"ti";"tir";"tir";"Tigrinya";"Tigrinya";"Tigrigna"
"to";"ton";"ton";"Tonga (Tonga Islands)";"Tongaisch";"Tongien"
"ts";"tso";"tso";"Tsonga";"Xitsonga";"Tsonga"
"tn";"tsn";"tsn";"Tswana";"Setswana";"Tswana"
"tr";"tur";"tur";"Turkish";"Türkisch";"Turc"
"tk";"tuk";"tuk";"Turkmen";"Turkmenisch";"Turkmène"
"tw";"twi";"twi";"Twi";"Twi";"Twi"
"ug";"uig";"uig";"Uighur";"Uigurisch";"Ouïghour"
"uk";"ukr";"ukr";"Ukrainian";"Ukrainisch";"Ukrainien"
"ur";"urd";"urd";"Urdu";"Urdu";"Ourdou"
"uz";"uzb";"uzb";"Uzbek";"Usbekisch";"Ouzbek"
"ve";"ven";"ven";"Venda";"Tshivenda";"Venda"
"vi";"vie";"vie";"Vietnamese";"Vietnamesisch";"Vietnamien"
"vo";"vol";"vol";"Volapük";"Volapük";"Volapük"
"wa";"wln";"wln";"Walloon";"Wallonisch";"Wallon"
"cy";"cym";"wel";"Welsh";"Walisisch";"Gallois"
"wo";"wol";"wol";"Wolof";"Wolof";"Wolof"
"xh";"xho";"xho";"Xhosa";"isiXhosa";"Xhosa"
"ii";"iii";"iii";"Sichuan Yi";"Yi";"Yi"
"yi";"yid";"yid";"Yiddish";"Jiddisch";"Yiddish"
"yo";"yor";"yor";"Yoruba";"Yoruba";"Yoruba"
"za";"zha";"zha";"Zhuang";"Zhuang";"Zhuang"
"zu";"zul";"zul";"Zulu";"isiZulu";"Zoulou"
